((मूल संस्कृत-काव्य कवि भूपाल 11-12वीं शताब्दी))

((हिंदी अनुवाद- कविश्री भूधरदास))

(दोहा)
सकल सुरासुर-पूज्य नित, सकलसिद्धि-दातार 
तिस प्रभाव आनंदित रहैं, स्वर्गादि सुख सहजे लहैं ॥२१॥

न्होन महोच्छव इन्द्रन कियो, सुरतिय मिल मंगल पढ़ लियो 
सुयश शरद-चंद्रोपम सेत, सो गंधर्व गान कर लेत ॥
और भक्ति जो जो जिस जोग, शेष सुरन कीनी सुनियोग 
अब प्रभु करैं कौन-सी सेव, हम चित भयो हिंडोला एव ॥२२॥

जिनवर-जन्मकल्यानक द्योस, इंद्र आप नाचै खो होस 
पुलकित अंग पिता-घर आय, नाचत विधि में महिमा पाय
अमरी बीन बजावै सार, धरी कुचाग्र करत झँकार 
इहिविधि कौतुक देख्यो जबै, औसर कौन कह सकै अबै ॥२३॥

श्रीपति-बिंब मनोहर एम, विकसत वदन कमलदल जेम 
ताहि हेर हरखे दृग दोय, कह न सकूँ इतनो सुख होय
तब सुर-संग कल्यानक-काल, प्रगटरूप जोवै जगपाल 
इकटक दृष्टि एक चितलाय, वह आनंद कहा क्यों जाय ॥२४॥

देख्यो देव रसायन-धाम, देख्यो नव-निधि को विसराम 
चिंतारयन सिद्धिरस अबै, जिनगृह देखत देखे सबै
अथवा इन देखे कछु नाहिं, यम अनुगामी फल जगमाँहिं 
स्वामी सर्यो अपूरव काज, मुक्ति समीप भई मुझ आज ॥25॥

अब विनवै 'भूपाल' नरेश, देखे जिनवर हरन कलेश  
नेत्र कमल विकसे जगचंद्र, चतुर चकोर करण आनंद
थुति जलसों यों पावन भयो, पाप-ताप मेरो मिट गयो 
मो चित है तुम चरणन-माहिं, फिर दर्शन हूज्यो अब जाहिं ॥२६॥

(छप्पय छन्द)
इहिविधि बुद्धिविशाल राय भूपाल महाकवि 
कियो ललित-थुति-पाठ हिये सब समझ सकै नवि
टीका के अनुसार अर्थ कछु मन में आयो 
कहीं शब्द कहिं भाव जोड़ भाषा जस गायो
आतम पवित्र-कारण किमपि, बाल-ख्याल सो जानियो 
लीज्यो सुधार 'भूधर' तणी, यह विनती बुध मानियो ॥२७॥
